"GHO (CODE)","GHO (DISPLAY)","GHO (URL)","PUBLISHSTATE (CODE)","PUBLISHSTATE (DISPLAY)","PUBLISHSTATE (URL)","YEAR (CODE)","YEAR (DISPLAY)","YEAR (URL)","REGION (CODE)","REGION (DISPLAY)","REGION (URL)","WORLDBANKINCOMEGROUP (CODE)","WORLDBANKINCOMEGROUP (DISPLAY)","WORLDBANKINCOMEGROUP (URL)","SEX (CODE)","SEX (DISPLAY)","SEX (URL)","Display Value","Numeric","Low","High","StdErr","StdDev","Comments"
"WHOSIS_000001","Life expectancy at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/65","PUBLISHED","Published","","2000","2000","","","","","WB_LI","Low-income","","MLE","Male","","52.2","52.24722","","","","",""
"WHOSIS_000002","Healthy life expectancy (HALE) at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/66","PUBLISHED","Published","","2000","2000","","","","","WB_LI","Low-income","","MLE","Male","","46.2","46.18899","","","","",""
"WHOSIS_000015","Life expectancy at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2977","PUBLISHED","Published","","2000","2000","","","","","WB_LI","Low-income","","MLE","Male","","14.0","14.00247","","","","",""
"WHOSIS_000007","Healthy life expectancy (HALE) at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3443","PUBLISHED","Published","","2000","2000","","","","","WB_LI","Low-income","","MLE","Male","","10.7","10.67575","","","","",""
"WHOSIS_000001","Life expectancy at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/65","PUBLISHED","Published","","2010","2010","","","","","WB_LI","Low-income","","MLE","Male","","58.2","58.18198","","","","",""
"WHOSIS_000002","Healthy life expectancy (HALE) at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/66","PUBLISHED","Published","","2010","2010","","","","","WB_LI","Low-income","","MLE","Male","","51.6","51.56751","","","","",""
"WHOSIS_000015","Life expectancy at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2977","PUBLISHED","Published","","2010","2010","","","","","WB_LI","Low-income","","MLE","Male","","15.2","15.24089","","","","",""
"WHOSIS_000007","Healthy life expectancy (HALE) at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3443","PUBLISHED","Published","","2010","2010","","","","","WB_LI","Low-income","","MLE","Male","","11.7","11.65117","","","","",""
"WHOSIS_000001","Life expectancy at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/65","PUBLISHED","Published","","2015","2015","","","","","WB_LI","Low-income","","MLE","Male","","61.0","60.98525","","","","",""
"WHOSIS_000002","Healthy life expectancy (HALE) at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/66","PUBLISHED","Published","","2015","2015","","","","","WB_LI","Low-income","","MLE","Male","","54.0","53.98823","","","","",""
"WHOSIS_000015","Life expectancy at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2977","PUBLISHED","Published","","2015","2015","","","","","WB_LI","Low-income","","MLE","Male","","15.7","15.72942","","","","",""
"WHOSIS_000007","Healthy life expectancy (HALE) at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3443","PUBLISHED","Published","","2015","2015","","","","","WB_LI","Low-income","","MLE","Male","","12.0","12.01343","","","","",""
"WHOSIS_000001","Life expectancy at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/65","PUBLISHED","Published","","2019","2019","","","","","WB_LI","Low-income","","MLE","Male","","63.0","62.95647","","","","",""
"WHOSIS_000002","Healthy life expectancy (HALE) at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/66","PUBLISHED","Published","","2019","2019","","","","","WB_LI","Low-income","","MLE","Male","","55.7","55.65523","","","","",""
"WHOSIS_000015","Life expectancy at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2977","PUBLISHED","Published","","2019","2019","","","","","WB_LI","Low-income","","MLE","Male","","16.2","16.18727","","","","",""
"WHOSIS_000007","Healthy life expectancy (HALE) at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3443","PUBLISHED","Published","","2019","2019","","","","","WB_LI","Low-income","","MLE","Male","","12.3","12.33622","","","","",""
"WHOSIS_000001","Life expectancy at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/65","PUBLISHED","Published","","2000","2000","","","","","WB_LI","Low-income","","FMLE","Female","","55.3","55.33836","","","","",""
